--- Assembly Listing ---
Source file: bubble_sort.stkasm

--- .text section ---
Address  | Bytes                | Source Line
0x19100000 | 01 04 00 00 00       | iconst 4
0x19600000 | 01 65 00 00 00       | iconst 101
0x19b00000 | 14                   | SET_CHAR
0x19c00000 | 0a 04 00 00 00       | iload 4
0x1a100000 | 01 05 00 00 00       | iconst 5
0x1a600000 | 01 64 00 00 00       | iconst 100
0x1ab00000 | 14                   | SET_CHAR
0x1ac00000 | 0a 04 00 00 00       | iload 4
0x1b100000 | 01 06 00 00 00       | iconst 6
0x1b600000 | 01 3a 00 00 00       | iconst 58
0x1bb00000 | 14                   | SET_CHAR
0x1bc00000 | 0a 04 00 00 00       | iload 4
0x1c100000 | 01 07 00 00 00       | iconst 7
0x1c600000 | 01 20 00 00 00       | iconst 32
0x1cb00000 | 14                   | SET_CHAR
0x1cc00000 | 0a 04 00 00 00       | iload 4
0x1d100000 | 01 08 00 00 00       | iconst 8
0x1d600000 | 01 00 00 00 00       | iconst 0
0x1db00000 | 14                   | SET_CHAR
0x1dc00000 | 0a 04 00 00 00       | iload 4
0x1e100000 | 31                   | PRINT_S
0x1e200000 | 01 00 00 00 00       | iconst 0
0x1e700000 | 09 02 00 00 00       | istore 2
0x1ec00000 | 0a 02 00 00 00       | iload 2
0x1f100000 | 01 05 00 00 00       | iconst 5
0x1f600000 | 21                   | icmp_lt
0x1f700000 | 24 16 02 00 00       | jnz #L12
0x1fc00000 | 07 58 02 00 00       | jmp #L13
0x20100000 | 0a 02 00 00 00       | iload 2
0x20600000 | 01 01 00 00 00       | iconst 1
0x20b00000 | 02                   | iadd
0x20c00000 | 09 02 00 00 00       | istore 2
0x21100000 | 07 ec 01 00 00       | jmp #L11
0x21600000 | 0a 00 00 00 00       | iload 0
0x21b00000 | 0a 02 00 00 00       | iload 2
0x22000000 | 12                   | GET_ELEM
0x22100000 | 30                   | PRINT_I
0x22200000 | 01 02 00 00 00       | iconst 2
0x22700000 | 13                   | NEW_STRING
0x22800000 | 09 05 00 00 00       | istore 5
0x22d00000 | 0a 05 00 00 00       | iload 5
0x23200000 | 01 00 00 00 00       | iconst 0
0x23700000 | 01 20 00 00 00       | iconst 32
0x23c00000 | 14                   | SET_CHAR
0x23d00000 | 0a 05 00 00 00       | iload 5
0x24200000 | 01 01 00 00 00       | iconst 1
0x24700000 | 01 00 00 00 00       | iconst 0
0x24c00000 | 14                   | SET_CHAR
0x24d00000 | 0a 05 00 00 00       | iload 5
0x25200000 | 31                   | PRINT_S
0x25300000 | 07 01 02 00 00       | jmp #L14
0x25800000 | 01 00 00 00 00       | iconst 0
0x25d00000 | 06                   | ret

--- .data section ---
Address  | Bytes             | Definition
--------------------------------------------------------

--- Symbol Table ---
Name           | Type | Binding | Def | Address
--------------------------------------------------------
kik            | TEXT | GLOBAL  | yes | 0x00000000
#L0            | TEXT | LOCAL   | yes | 0x65000000
#L3            | TEXT | LOCAL   | yes | 0x7a000000
#L1            | TEXT | LOCAL   | yes | 0x8f000000
#L4            | TEXT | LOCAL   | yes | 0x99000000
#L7            | TEXT | LOCAL   | yes | 0xb4000000
#L5            | TEXT | LOCAL   | yes | 0xc9000000
#L9            | TEXT | LOCAL   | yes | 0xf0000000
#L10           | TEXT | LOCAL   | yes | 0x13700000
#L8            | TEXT | LOCAL   | yes | 0x13700000
#L6            | TEXT | LOCAL   | yes | 0x13c00000
#L2            | TEXT | LOCAL   | yes | 0x14100000
#L11           | TEXT | LOCAL   | yes | 0x1ec00000
#L14           | TEXT | LOCAL   | yes | 0x20100000
#L12           | TEXT | LOCAL   | yes | 0x21600000
#L13           | TEXT | LOCAL   | yes | 0x25800000
